year,ifs,cowcode,country.x,police,polity2_P4,additive_FA,additive_FA_lagged,gdp_WDI_log10,gdp_WDI,pop_WDI_log10,pop_WDI,cameo_protests,trade_WDI,lji_LS,repress_index,repress_index_lagged,geocode,countryname,auton,author
1994,ARG,160,Argentina,1,7,5,5,11.43906572,275000000000,7.536592175,34402672,0,18.13434587,0.425199986,3,3,Argentina,Argentina,0,1
1994,AUS,900,Australia,0,10,6,8,11.82152728,663000000000,7.251759855,17855000,0,36.52612843,0.983299971,2,0,Australia,Australia,0,1
1994,AUT,305,Austria,1,10,7,7,11.45158228,283000000000,6.899608117,7936118,0,65.98709334,0.976199985,1,1,Austria,Austria,0,1
1994,BEL,211,Belgium,0,10,8,8,11.53683358,344000000000,7.004991777,10115603,0,113.2322997,0.966700017,0,0,Belgium,Belgium,0,1
1994,BEN,434,Benin,1,6,6,8,9.546340592,3518362570,6.756956957,5714220,0,64.40047925,0.49180001,2,0,Benin,Benin,0,1
1994,BGD,771,Bangladesh,1,6,3,5,10.70204112,50354828680,8.052069105,112737683,0,22.86586455,0.503799975,5,3,Bangladesh,Bangladesh,0,0
1994,BGR,355,Bulgaria,1,8,4,3,10.49005597,30906937187,6.926527188,8443591,0,90.72012938,0.611400008,4,5,Bulgaria,Bulgaria,0,0
1994,BHR,692,Bahrain,1,-9,6,5,10.07495395,11883762234,5.74003329,549583,0,155.1781716,0.237200007,2,3,Bahrain,Bahrain,0,0
1994,BLR,370,Belarus (Byelorussia),0,7,7,7,10.37319074,23615151972,7.009748256,10227000,0,155.3757095,0.333700001,1,1,Belarus,Belarus,0,0
1994,BRA,140,Brazil,1,8,4,3,12.12225849,1330000000000,8.202577445,159432716,0,19.33290546,0.573000014,4,5,Brazil,Brazil,0,1
1994,CAN,20,Canada,0,10,7,8,11.99531967,989000000000,7.462407927,29000663,0,64.59258753,0.981299996,1,0,Canada,Canada,0,1
1994,CIV,437,Cote D<U+0092>Ivoire,1,-6,4,4,10.25133005,17837338328,7.137842355,13735433,0,69.83665802,0.263500005,4,4,Ivory Coast,Cote d'Ivoire,0,0
1994,CUB,40,Cuba,0,-7,3,3,10.48107272,30274202862,7.034967659,10838462,0,27.77589665,0.0394,5,5,Cuba,Cuba,0,0
1994,CZE,316,Czech Republic,0,10,6,8,11.1169131,131000000000,7.0142511,10333587,0,75.6995856,0.921000004,2,0,Czech Republic,Czech Rep.,0,1
1994,DEU,255,German Federal Republic,0,10,8,7,12.44686168,2800000000000,7.910828955,81438348,0,42.05788309,0.975199997,0,1,Germany,FRG/Germany,0,1
1994,DOM,42,Dominican Republic,1,5,2,5,10.37629617,23784617273,6.885570796,7683707,0,77.15790827,0.414999992,6,3,Dominican Republic,Dom. Rep.,0,0
1994,ECU,130,Ecuador,1,9,6,4,10.63395347,43048048229,7.049528161,11208001,0,43.7777475,0.528800011,2,4,Ecuador,Ecuador,0,0
1994,EGY,651,Egypt,1,-6,3,3,10.99468637,98783946377,7.786011384,61095804,0,50.62857143,0.370900005,5,5,Egypt,Egypt,0,0
1994,ESP,230,Spain,0,10,6,7,11.9626747,918000000000,7.597136693,39549108,0,41.64447874,0.933000028,2,1,Spain,Spain,1,1
1994,FRA,220,France,1,9,8,6,12.29619774,1980000000000,7.773253793,59327192,0,41.82623974,0.786000013,0,2,France,France,1,1
1994,GEO,372,Georgia,0,4,2,3,9.689318713,4890110951,6.684493117,4836076,0,166.9026155,0.351599991,6,5,Georgia,Georgia,1,0
1994,GHA,452,Ghana,0,-1,7,5,10.1544564,14271065399,7.219104232,16561674,0,62.02115274,0.301600009,1,3,Ghana,Ghana,0,0
1994,GRC,350,Greece,1,10,5,5,11.31378921,206000000000,7.021723442,10512922,0,36.16312189,0.779200017,3,3,Greece,Greece,1,0
1994,GTM,90,Guatemala,1,3,2,4,10.36856132,23364759975,7.007419032,10172297,0,42.3708927,0.330300003,6,4,Guatemala,Guatemala,0,0
1994,HUN,310,Hungary,0,10,8,7,10.95982264,91163845258,7.014661431,10343355,0,56.46018006,0.900200009,0,1,Hungary,Hungary,0,0
1994,IND,750,India,1,8,0,0,11.78139199,604000000000,8.975708304,945601831,0,20.07814438,0.716400027,8,8,India,India,0,1
1994,ITA,325,Italy/Sardinia,1,10,6,7,12.25904649,1820000000000,7.754680047,56843400,0,40.45502871,0.940800011,2,1,Italy,Italy,1,1
1994,MEX,70,Mexico,0,4,1,3,11.87790438,755000000000,7.954996562,90156400,0,30.70997185,0.439700007,7,5,Mexico,Mexico,0,1
1994,MOZ,541,Mozambique,1,5,3,6,9.512954264,3258023887,7.174584484,14948048,0,56.022226,0.282999992,5,2,Mozambique,Mozambique,0,0
1994,MYS,820,Malaysia,1,4,5,6,11.06856802,117000000000,7.300541139,19977500,0,179.9049427,0.469799995,3,2,Malaysia,Malaysia,0,1
1994,NGA,475,Nigeria,1,-7,2,2,11.16344167,146000000000,8.022402387,105293700,0,23.05923645,0.0601,6,6,Nigeria,Nigeria,0,0
1994,NPL,790,Nepal,0,5,6,3,9.920893208,8334762091,7.323064395,21040904,0,50.43207274,0.491400003,2,5,Nepal,Nepal,0,1
1994,SLV,92,El Salvador,1,7,6,5,10.13321996,13590015822,6.74522466,5561919,0,55.14864864,0.458299994,2,3,El Salvador,El Salvador,0,0
1994,TCD,483,Chad,1,-4,3,1,9.525330562,3352204942,6.831297139,6781053,0,50.98835136,0.018300001,5,7,Chad,Chad,0,0
1994,USA,2,United States of America,0,10,7,7,12.99781348,9950000000000,8.420163764,263126000,0,21.05545916,0.990199983,1,1,United States,USA,1,1
1994,VEN,101,Venezuela,1,8,1,1,11.42777976,268000000000,7.331924052,21474549,0,51.444814,0.479799986,7,7,Venezuela,Venezuela,0,1
1995,ARG,160,Argentina,1,7,7,5,11.42652915,267000000000,7.541930656,34828170,14,19.77142309,0.430200011,1,3,Argentina,Argentina,0,1
1995,AUS,900,Australia,0,10,8,6,11.83787556,688000000000,7.257006218,18072000,2,37.80155166,0.983399987,0,2,Australia,Australia,0,1
1995,AUT,305,Austria,1,10,7,7,11.46301755,290000000000,6.900273049,7948278,0,68.2566011,0.976199985,1,1,Austria,Austria,0,1
1995,BEL,211,Belgium,0,10,8,8,11.54706917,352000000000,7.005901349,10136811,1,116.3785678,0.967599988,0,0,Belgium,Belgium,0,1
1995,BEN,434,Benin,1,6,8,6,9.571831602,3731054577,6.771260939,5905558,0,63.80014001,0.485000014,0,2,Benin,Benin,0,1
1995,BGD,771,Bangladesh,1,6,3,3,10.72373175,52933639391,8.061339103,115169930,58,28.20949608,0.475800008,5,5,Bangladesh,Bangladesh,0,0
1995,BGR,355,Bulgaria,1,8,5,4,10.50230329,31790934141,6.924592847,8406067,4,55.59586718,0.602599978,3,4,Bulgaria,Bulgaria,0,0
1995,BHR,692,Bahrain,1,-9,4,6,10.09169485,12350793085,5.751045724,563697,2,152.4643154,0.236000001,4,2,Bahrain,Bahrain,0,0
1995,BRA,140,Brazil,1,8,2,4,12.14102939,1380000000000,8.209568349,162019896,3,16.98446,0.555599988,6,4,Brazil,Brazil,0,1
1995,BWA,571,Botswana,1,7,6,7,9.82276557,6649141424,6.167073234,1469174,0,94.59517165,0.756299973,2,1,Botswana,Botswana,0,1
1995,CAF,482,Central African Republic,1,5,5,5,9.157871945,1438374401,6.50821395,3222656,0,50.47589112,0.28549999,3,3,Central African Republic,Cent. Af. Rep.,0,0
1995,CAN,20,Canada,0,10,8,7,12.00686379,1020000000000,7.466901873,29302311,15,69.28235298,0.981700003,0,1,Canada,Canada,0,1
1995,CHL,155,Chile,1,8,4,5,11.06110928,115000000000,7.15778504,14380866,7,54.96715328,0.656700015,4,3,Chile,Chile,0,0
1995,CIV,437,Cote D<U+0092>Ivoire,1,-6,1,4,10.2812239,19108381523,7.152281065,14199762,29,76.20234391,0.274100006,7,4,Ivory Coast,Cote d'Ivoire,0,0
1995,COL,100,Colombia,1,7,0,0,11.26464313,184000000000,7.561357089,36421438,1,35.49723032,0.530300021,8,8,Colombia,Colombia,0,1
1995,CUB,40,Cuba,0,-7,3,3,10.4916152,31018100930,7.036958164,10888252,3,29.30841762,0.038400002,5,5,Cuba,Cuba,0,0
1995,CZE,316,Czech Republic,0,10,5,6,11.14312726,139000000000,7.013984817,10327253,2,83.8949552,0.915600002,3,2,Czech Republic,Czech Rep.,0,1
1995,DEU,255,German Federal Republic,0,10,8,8,12.45347582,2840000000000,7.912105366,81678051,0,43.58163421,0.977100015,0,0,Germany,FRG/Germany,0,1
1995,DOM,42,Dominican Republic,1,5,4,2,10.40031129,25136875214,6.893164932,7819247,2,73.89795938,0.418099999,4,6,Dominican Republic,Dom. Rep.,0,0
1995,ECU,130,Ecuador,1,9,5,6,10.64362761,44017726512,7.059002828,11455204,2,45.91127073,0.539499998,3,2,Ecuador,Ecuador,0,0
1995,EGY,651,Egypt,1,-6,4,3,11.01439452,103000000000,7.794725234,62334034,5,50.24509804,0.376700014,4,5,Egypt,Egypt,0,0
1995,ESP,230,Spain,0,10,6,6,11.9744882,943000000000,7.59905352,39724050,0,44.77537409,0.933300018,2,2,Spain,Spain,1,1
1995,FRA,220,France,1,9,8,8,12.30525246,2020000000000,7.774822682,59541899,27,43.64612858,0.787,0,0,France,France,1,1
1995,GHA,452,Ghana,0,-1,6,7,10.17195893,14857951393,7.230807883,17014057,1,57.42309429,0.31400001,2,1,Ghana,Ghana,0,0
1995,GRC,350,Greece,1,10,6,5,11.32281243,210000000000,7.023752454,10562153,5,37.1078808,0.796500027,2,3,Greece,Greece,1,0
1995,GTM,90,Guatemala,1,3,2,2,10.38953776,24520976222,7.017387688,10408489,4,44.68943034,0.348100007,6,6,Guatemala,Guatemala,0,0
1995,HUN,310,Hungary,0,10,8,8,10.96624386,92521753957,7.014056806,10328965,3,78.38470531,0.9199,0,0,Hungary,Hungary,0,0
1995,IND,750,India,1,9,0,0,11.81310106,650000000000,8.984042157,963922588,34,22.86744871,0.718100011,8,8,India,India,0,1
1995,ITA,325,Italy/Sardinia,1,10,6,6,12.27140709,1870000000000,7.754686946,56844303,2,45.68455417,0.93900001,2,2,Italy,Italy,1,1
1995,MAR,600,Morocco,1,-7,4,4,10.67273529,47069034480,7.431271266,26994250,0,51.71502538,0.280000001,4,4,Morocco,Morocco,0,0
1995,MEX,70,Mexico,0,4,2,1,11.8496847,707000000000,7.962195417,91663285,18,46.32101929,0.445100009,6,7,Mexico,Mexico,0,1
1995,MOZ,541,Mozambique,1,5,5,3,9.522635847,3331469545,7.189863136,15483286,0,60.80665677,0.28459999,3,5,Mozambique,Mozambique,0,0
1995,MYS,820,Malaysia,1,3,5,5,11.10928487,129000000000,7.311491235,20487607,0,192.1132003,0.460500002,3,3,Malaysia,Malaysia,0,1
1995,NGA,475,Nigeria,1,-6,4,2,11.16312558,146000000000,8.033215948,107948335,4,39.52837841,0.061099999,4,6,Nigeria,Nigeria,0,0
1995,NPL,790,Nepal,0,5,5,6,9.935701159,8623849303,7.333972363,21576071,3,59.4905184,0.491600007,3,2,Nepal,Nepal,0,1
1995,SGP,830,Singapore,0,-2,6,7,11.01652776,104000000000,6.547098254,3524506,0,345.4592639,0.385899991,2,1,Singapore,Singapore,0,0
1995,SLV,92,El Salvador,1,7,8,6,10.15331163,14233497577,6.750400386,5628600,3,59.36075434,0.467900008,0,2,El Salvador,El Salvador,0,0
1995,TCD,483,Chad,1,-4,3,3,9.530667896,3393656609,6.845727001,7010145,2,55.69655657,0.0184,5,5,Chad,Chad,0,0
1995,USA,2,United States of America,0,10,7,7,13.00931914,10200000000000,8.425335286,266278000,0,22.45338165,0.990400016,1,1,United States,USA,1,1
1995,VEN,101,Venezuela,1,8,1,1,11.44460995,278000000000,7.341060098,21931084,6,47.34234294,0.472499996,7,7,Venezuela,Venezuela,0,1
1996,ARG,160,Argentina,1,7,5,7,11.44989167,282000000000,7.547114445,35246374,8,21.50646841,0.448900014,3,1,Argentina,Argentina,0,1
1996,AUS,900,Australia,0,10,7,8,11.854402,715000000000,7.262712063,18311000,32,38.33233194,0.98360002,1,0,Australia,Australia,0,1
1996,AUT,305,Austria,1,10,8,7,11.47310433,297000000000,6.900859432,7959017,1,70.08367112,0.976000011,0,1,Austria,Austria,0,1
1996,BEL,211,Belgium,0,10,8,8,11.55277039,357000000000,7.006749931,10156637,9,119.2127758,0.968299985,0,0,Belgium,Belgium,0,1
1996,BEN,434,Benin,1,6,8,8,9.590217015,3892395974,6.784920907,6094259,1,56.51779145,0.477100015,0,0,Benin,Benin,0,1
1996,BGD,771,Bangladesh,1,6,3,3,10.74294329,55327785139,8.07059168,117649932,76,26.07608772,0.466300011,5,5,Bangladesh,Bangladesh,0,0
1996,BGR,355,Bulgaria,1,8,4,5,10.50535295,32014958711,6.922353061,8362826,13,86.58947271,0.594500005,4,3,Bulgaria,Bulgaria,0,0
1996,BHR,692,Bahrain,1,-9,3,4,10.10918732,12858411436,5.762427966,578666,22,164.1154193,0.235599995,5,4,Bahrain,Bahrain,0,0
1996,BLR,370,Belarus (Byelorussia),0,-7,4,5,10.33749189,21751633964,7.006893708,10160000,34,96.77489979,0.172199994,4,3,Belarus,Belarus,0,0
1996,BRA,140,Brazil,1,8,4,2,12.1505139,1410000000000,8.216468583,164614688,3,15.63559148,0.54430002,4,6,Brazil,Brazil,0,1
1996,BWA,571,Botswana,1,7,7,6,9.847373546,7036773076,6.17745858,1504730,0,90.95557528,0.782800019,1,2,Botswana,Botswana,0,1
1996,CAF,482,Central African Republic,1,5,5,5,9.140142758,1380838088,6.519596089,3308233,4,47.08440503,0.299800009,3,3,Central African Republic,Cent. Af. Rep.,0,0
1996,CAN,20,Canada,0,10,8,8,12.01383958,1030000000000,7.471441605,29610218,14,70.49052359,0.981999993,0,0,Canada,Canada,0,1
1996,CHL,155,Chile,1,8,5,4,11.08969321,123000000000,7.163976999,14587370,2,54.7679748,0.678900003,3,4,Chile,Chile,0,0
1996,CIV,437,Cote D<U+0092>Ivoire,1,-6,4,1,10.31355785,20585330896,7.166285828,14665127,0,73.51927601,0.282400012,4,7,Ivory Coast,Cote d'Ivoire,0,0
1996,COL,100,Colombia,1,7,0,0,11.27348047,188000000000,7.569097407,37076387,31,36.04410719,0.529299974,8,8,Colombia,Colombia,0,1
1996,CUB,40,Cuba,0,-7,3,3,10.52439005,33449532210,7.038989255,10939293,0,32.62533361,0.038600001,5,5,Cuba,Cuba,0,0
1996,CZE,316,Czech Republic,0,10,8,5,11.16108937,145000000000,7.013479379,10315241,3,81.49325044,0.900600016,0,3,Czech Republic,Czech Rep.,0,1
1996,DEU,255,German Federal Republic,0,10,8,8,12.45702608,2860000000000,7.91336254,81914831,0,45.00562096,0.977699995,0,0,Germany,FRG/Germany,0,1
1996,DOM,42,Dominican Republic,1,8,4,4,10.42552629,26639513654,6.90051804,7952763,1,72.64249087,0.429800004,4,4,Dominican Republic,Dom. Rep.,0,0
1996,ECU,130,Ecuador,1,9,4,5,10.65108411,44780002397,7.068303662,11703174,2,44.21570268,0.541100025,4,3,Ecuador,Ecuador,0,0
1996,EGY,651,Egypt,1,-6,3,4,11.0355378,109000000000,7.803468239,63601629,3,46.94856146,0.379999995,5,4,Egypt,Egypt,0,0
1996,ESP,230,Spain,0,10,5,6,11.98589151,968000000000,7.600862425,39889852,6,46.24521926,0.930800021,3,2,Spain,Spain,1,1
1996,FRA,220,France,1,9,8,8,12.3113448,2050000000000,7.776360441,59753100,44,44.32923995,0.778699994,0,0,France,France,1,1
1996,GHA,452,Ghana,0,2,6,6,10.19150084,15541782825,7.24210632,17462496,0,72.20494413,0.318800002,2,2,Ghana,Ghana,0,0
1996,GRC,350,Greece,1,10,6,6,11.33506857,216000000000,7.025666262,10608800,4,37.49623344,0.811200023,2,2,Greece,Greece,1,0
1996,GTM,90,Guatemala,1,8,3,2,10.40219693,25246252728,7.027213956,10646674,2,40.39295296,0.375800014,5,6,Guatemala,Guatemala,0,0
1996,HUN,310,Hungary,0,10,7,8,10.96660164,92598006819,7.013310811,10311238,2,83.29220667,0.92839998,1,0,Hungary,Hungary,0,0
1996,IND,750,India,1,9,0,0,11.84470948,699000000000,8.992272988,982365243,38,21.92948787,0.719399989,8,8,India,India,0,1
1996,ITA,325,Italy/Sardinia,1,10,7,6,12.27687293,1890000000000,7.754809002,56860281,13,42.87869833,0.933200002,1,2,Italy,Italy,1,1
1996,MAR,600,Morocco,1,-7,3,4,10.72339679,52892827881,7.437488528,27383473,3,47.09554345,0.289200008,5,4,Morocco,Morocco,0,0
1996,MEX,70,Mexico,0,4,1,2,11.87814708,755000000000,7.969169077,93147044,17,50.41920008,0.451200008,7,6,Mexico,Mexico,0,1
1996,MOZ,541,Mozambique,1,5,4,5,9.568759117,3704751797,7.203044914,15960442,2,45.31325657,0.28580001,4,3,Mozambique,Mozambique,0,0
1996,MYS,820,Malaysia,1,3,7,5,11.15068891,141000000000,7.322583391,21017613,3,181.7669825,0.450500011,1,3,Malaysia,Malaysia,0,1
1996,NGA,475,Nigeria,1,-6,3,4,11.18097699,152000000000,8.044025177,110668794,10,40.25772925,0.0634,5,4,Nigeria,Nigeria,0,0
1996,SDN,625,Sudan,1,-7,0,2,10.43021609,26928743520,7.394143065,24782383,4,23.2061102,0.044100001,8,6,Sudan,Sudan,0,1
1996,SGP,830,Singapore,0,-2,5,6,11.04782372,112000000000,6.564749365,3670704,0,334.9111633,0.398900002,3,2,Singapore,Singapore,0,0
1996,SLV,92,El Salvador,1,7,5,8,10.15684833,14349882108,6.755107534,5689938,1,55.28185673,0.473699987,3,0,El Salvador,El Salvador,0,0
1996,TCD,483,Chad,1,-2,3,3,9.54018029,3468808220,6.860396408,7250975,0,46.61003319,0.0187,5,5,Chad,Chad,0,0
1996,USA,2,United States of America,0,10,7,7,13.02540009,10600000000000,8.430387919,269394000,0,22.68707199,0.990800023,1,1,United States,USA,1,1
1996,VEN,101,Venezuela,1,8,2,1,11.443751,278000000000,7.349969709,22385650,20,55.97242779,0.466199994,6,7,Venezuela,Venezuela,0,1
1997,ARG,160,Argentina,1,7,5,5,11.48376127,305000000000,7.552150026,35657429,22,23.33617884,0.466600001,3,3,Argentina,Argentina,0,1
1997,AUS,900,Australia,0,10,7,7,11.87129499,744000000000,7.267570627,18517000,29,38.07481123,0.984300017,1,1,Australia,Australia,0,1
1997,AUT,305,Austria,1,10,8,8,11.48210145,303000000000,6.90135156,7968041,0,74.86769022,0.976000011,0,0,Austria,Austria,0,1
1997,BEL,211,Belgium,0,10,8,8,11.56894057,371000000000,7.007800888,10181245,5,125.6889401,0.967899978,0,0,Belgium,Belgium,0,1
1997,BEN,434,Benin,1,6,8,8,9.614434504,4115612754,6.798072974,6281639,0,58.71162961,0.478100002,0,0,Benin,Benin,0,1
1997,BGD,771,Bangladesh,1,6,4,3,10.76201758,57811945427,8.079761958,120160564,23,26.32551339,0.463200003,4,5,Bangladesh,Bangladesh,0,0
1997,BGR,355,Bulgaria,1,8,5,4,10.50059833,31666373359,6.919709087,8312068,61,87.26924647,0.575299978,3,4,Bulgaria,Bulgaria,0,0
1997,BHR,692,Bahrain,1,-9,5,3,10.12241649,13256122074,5.774466599,594931,2,148.5820781,0.236000001,3,5,Bahrain,Bahrain,0,0
1997,BRA,140,Brazil,1,8,4,4,12.16501272,1460000000000,8.223259753,167209040,17,16.57620926,0.538699985,4,4,Brazil,Brazil,0,1
1997,BWA,571,Botswana,1,8,7,7,9.882105815,7622647125,6.187640558,1540425,0,108.6044152,0.816200018,1,1,Botswana,Botswana,0,1
1997,CAF,482,Central African Republic,1,5,6,5,9.162570865,1454021623,6.530511663,3392436,0,55.81850836,0.308200002,2,3,Central African Republic,Cent. Af. Rep.,0,0
1997,CAN,20,Canada,0,10,8,8,12.03204227,1080000000000,7.475757574,29905948,8,74.58291846,0.981899977,0,0,Canada,Canada,0,1
1997,CHL,155,Chile,1,8,5,5,11.12081075,132000000000,7.169857164,14786220,9,54.9466136,0.699299991,3,3,Chile,Chile,0,0
1997,CIV,437,Cote D<U+0092>Ivoire,1,-6,5,4,10.32951897,21355953698,7.179857958,15130663,0,78.20804764,0.290699989,3,4,Ivory Coast,Cote d'Ivoire,0,0
1997,COL,100,Colombia,1,7,0,0,11.28812845,194000000000,7.576615434,37723800,8,35.59706809,0.522400022,8,8,Colombia,Colombia,0,1
1997,CUB,40,Cuba,0,-7,4,3,10.53631313,34380574866,7.040987102,10989732,0,32.75419893,0.0405,4,5,Cuba,Cuba,0,0
1997,CZE,316,Czech Republic,0,10,8,8,11.15849819,144000000000,7.013011371,10304131,2,85.07416815,0.888199985,0,0,Czech Republic,Czech Rep.,0,1
1997,DEU,255,German Federal Republic,0,10,8,8,12.46470411,2920000000000,7.91399797,82034771,0,49.64265864,0.977999985,0,0,Germany,FRG/Germany,0,1
1997,DOM,42,Dominican Republic,1,8,4,4,10.46249542,29006506120,6.907648169,8084407,20,74.23323717,0.444700003,4,4,Dominican Republic,Dom. Rep.,0,0
1997,ECU,130,Ecuador,1,8,4,4,10.66948443,46718020342,7.077420672,11951452,36,45.01718632,0.533500016,4,4,Ecuador,Ecuador,0,0
1997,EGY,651,Egypt,1,-6,4,3,11.05875618,114000000000,7.812192967,64892270,4,43.73824746,0.378899992,4,5,Egypt,Egypt,0,0
1997,ESP,230,Spain,0,10,6,5,12.0016818,1000000000000,7.602682638,40057389,10,51.16625712,0.925700009,2,3,Spain,Spain,1,1
1997,FRA,220,France,1,9,8,8,12.3213747,2100000000000,7.777896759,59964851,33,48.03349688,0.763599992,0,0,France,France,1,1
1997,GEO,372,Georgia,0,5,1,2,9.790007961,6166063040,6.638480571,4349913,3,57.75306593,0.336899996,7,6,Georgia,Georgia,1,0
1997,GHA,452,Ghana,0,2,5,6,10.20935337,16193971588,7.253070973,17908985,1,85.40183797,0.331400007,3,2,Ghana,Ghana,0,0
1997,GRC,350,Greece,1,10,6,6,11.35411997,226000000000,7.027808494,10661259,12,39.27422875,0.822799981,2,2,Greece,Greece,1,0
1997,GTM,90,Guatemala,1,8,4,3,10.42074802,26348021902,7.036933513,10887634,0,41.55195116,0.397700012,4,5,Guatemala,Guatemala,0,0
1997,HUN,310,Hungary,0,10,7,7,10.98004192,95508477116,7.012435886,10290486,4,94.84871912,0.931100011,1,1,Hungary,Hungary,0,0
1997,IND,750,India,1,9,0,0,11.86195118,728000000000,9.000390702,1000900030,82,22.61938687,0.719600022,8,8,India,India,0,1
1997,ITA,325,Italy/Sardinia,1,10,7,7,12.28475098,1930000000000,7.755038774,56890372,2,44.58850598,0.932099998,1,1,Italy,Italy,1,1
1997,MEX,70,Mexico,0,6,2,1,11.90690851,807000000000,7.9759416420000004,94611002,21,48.77736168,0.458600014,6,7,Mexico,Mexico,0,1
1997,MOZ,541,Mozambique,1,5,3,4,9.615255187,4123397347,7.214769244,16397183,1,39.00201728,0.288700014,5,4,Mozambique,Mozambique,0,0
1997,NGA,475,Nigeria,1,-6,2,3,11.19354755,156000000000,8.054833834,113457663,2,51.46101079,0.069799997,6,5,Nigeria,Nigeria,0,0
1997,PHL,840,Philippines,0,8,2,2,11.06870151,117000000000,7.863506558,73030884,5,108.2503174,0.507600009,6,6,Philippines,Philippines,1,1
1997,SGP,830,Singapore,0,-2,5,5,11.08253046,121000000000,6.579330551,3796038,0,323.8644221,0.412999988,3,3,Singapore,Singapore,0,0
1997,SLV,92,El Salvador,1,7,7,5,10.17025415,14799742244,6.759387086,5746284,0,63.55709275,0.475400001,1,3,El Salvador,El Salvador,0,0
1997,TCD,483,Chad,1,-2,2,3,9.564063736,3664913557,6.875263482,7503493,0,49.31310114,0.0189,6,5,Chad,Chad,0,0
1997,USA,2,United States of America,0,10,7,7,13.04429668,11100000000000,8.435616652,272657000,1,23.42832108,0.99089998,1,1,United States,USA,1,1
1997,VEN,101,Venezuela,1,8,2,2,11.47057365,296000000000,7.358653181,22837743,5,51.24503641,0.456999987,6,6,Venezuela,Venezuela,0,1
1998,ARG,160,Argentina,1,7,3,5,11.50016921,316000000000,7.557067379,36063459,5,23.35002797,0.473399997,5,3,Argentina,Argentina,0,1
1998,AUS,900,Australia,0,10,7,7,11.89073,778000000000,7.272096999,18711000,33,40.07043056,0.984600008,1,1,Australia,Australia,0,1
1998,AUT,305,Austria,1,10,6,8,11.49738445,314000000000,6.901828104,7976789,0,76.92714939,0.975499988,2,0,Austria,Austria,0,1
1998,BEL,211,Belgium,0,10,7,8,11.57737919,378000000000,7.008728227,10203008,2,124.7091226,0.965399981,1,0,Belgium,Belgium,0,1
1998,BEN,434,Benin,1,6,7,8,9.631305003,4278632675,6.810922068,6470265,0,59.5936253,0.474700004,1,0,Benin,Benin,0,1
1998,BGD,771,Bangladesh,1,6,3,4,10.78393847,60804885377,8.088783732,122682815,25,27.8800634,0.462399989,5,4,Bangladesh,Bangladesh,0,0
1998,BGR,355,Bulgaria,1,8,4,5,10.52733165,33676864762,6.916811029,8256786,0,77.50169175,0.561999977,4,3,Bulgaria,Bulgaria,0,0
1998,BHR,692,Bahrain,1,-9,3,5,10.14273635,13891090691,5.787956123,613700,0,128.4891015,0.235200003,5,3,Bahrain,Bahrain,0,0
1998,BLR,370,Belarus (Byelorussia),0,-7,4,5,10.41940635,26266750331,7.002986341,10069000,16,122.9576977,0.156900004,4,3,Belarus,Belarus,0,0
1998,BRA,140,Brazil,1,8,2,4,12.16647748,1470000000000,8.229899958,169785250,31,16.43858493,0.532100022,6,4,Brazil,Brazil,0,1
1998,BWA,571,Botswana,1,8,6,7,9.88402836,7656466027,6.197507711,1575824,0,101.8410393,0.843299985,2,1,Botswana,Botswana,0,1
1998,CAF,482,Central African Republic,1,5,4,6,9.182518137,1522362710,6.541016293,3475492,1,51.04953188,0.311399996,4,2,Central African Republic,Cent. Af. Rep.,0,0
1998,CAN,20,Canada,0,10,7,8,12.04401814,1110000000000,7.479361824,30155173,2,78.35142618,0.981299996,1,0,Canada,Canada,0,1
1998,CHL,155,Chile,1,8,2,5,11.13919564,138000000000,7.175446084,14977733,34,54.32116368,0.729600012,6,3,Chile,Chile,0,0
